    
    --Housing Items
    furniture_31  = {name = 'furniture_31' , label = 'Outdoor Chair 1'          , weight = 100,   type = 'item', image = 'furniture_31.png'       , unique = false, useable = true, shouldClose = true, description = 'Outdoor Chair 1'},
    furniture_32  = {name = 'furniture_32' , label = 'Outdoor Chair 2'          , weight = 100,   type = 'item', image = 'furniture_32.png'       , unique = false, useable = true, shouldClose = true, description = 'Outdoor Chair 2'},
    furniture_33  = {name = 'furniture_33' , label = 'Barber Chair'             , weight = 100,   type = 'item', image = 'furniture_33.png'       , unique = false, useable = true, shouldClose = true, description = 'Barber Chair'},
    furniture_34  = {name = 'furniture_34' , label = 'Wood Chair 1'             , weight = 100,   type = 'item', image = 'furniture_34.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Chair 1'},
    furniture_35  = {name = 'furniture_35' , label = 'Wood Chair 2'             , weight = 100,   type = 'item', image = 'furniture_35.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Chair 2'},
    furniture_37  = {name = 'furniture_37' , label = 'Wood Chair 3'             , weight = 100,   type = 'item', image = 'furniture_37.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Chair 3'},
    furniture_38  = {name = 'furniture_38' , label = 'Wood Chair 4'             , weight = 100,   type = 'item', image = 'furniture_38.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Chair 4'},
    furniture_39  = {name = 'furniture_39' , label = 'Wood Chair 5'             , weight = 100,   type = 'item', image = 'furniture_39.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Chair 5'},
    furniture_40  = {name = 'furniture_40' , label = 'Wood Desk Chair'          , weight = 100,   type = 'item', image = 'furniture_40.png'       , unique = false, useable = true, shouldClose = true, description = 'Wood Desk Chair'},
    furniture_46  = {name = 'furniture_46' , label = 'Wrought Iron Chair'       , weight = 100,   type = 'item', image = 'furniture_46.png'       , unique = false, useable = true, shouldClose = true, description = 'Wrought Iron Chair'},
    furniture_36  = {name = 'furniture_36' , label = 'White Fabric Wooden Chair', weight = 100,   type = 'item', image = 'furniture_36.png'       , unique = false, useable = true, shouldClose = true, description = 'White Fabric Wooden Chair'},
    furniture_41  = {name = 'furniture_41' , label = 'Rocking Chair 1'          , weight = 100,   type = 'item', image = 'furniture_41.png'       , unique = false, useable = true, shouldClose = true, description = 'Rocking Chair 1'},
    furniture_42  = {name = 'furniture_42' , label = 'Rocking Chair 2'          , weight = 100,   type = 'item', image = 'furniture_42.png'       , unique = false, useable = true, shouldClose = true, description = 'Rocking Chair 2'},
    furniture_01  = {name = 'furniture_01' , label = 'Floral Fabric Armchair'   , weight = 100,   type = 'item', image = 'furniture_01.png'       , unique = false, useable = true, shouldClose = true, description = 'Floral Fabric Armchair'},
    furniture_02  = {name = 'furniture_02' , label = 'Grey Fabric Armchair'     , weight = 100,   type = 'item', image = 'furniture_02.png'       , unique = false, useable = true, shouldClose = true, description = 'Grey Fabric Armchair'},
    furniture_03  = {name = 'furniture_03' , label = 'Red Pattern Armchair'     , weight = 100,   type = 'item', image = 'furniture_03.png'       , unique = false, useable = true, shouldClose = true, description = 'Red Pattern Armchair'},
    furniture_04  = {name = 'furniture_04' , label = 'Red Armchair'             , weight = 100,   type = 'item', image = 'furniture_04.png'       , unique = false, useable = true, shouldClose = true, description = 'Red Armchair'},
    furniture_05  = {name = 'furniture_05' , label = 'White Armchair'           , weight = 100,   type = 'item', image = 'furniture_05.png'       , unique = false, useable = true, shouldClose = true, description = 'White Armchair'},
    furniture_06  = {name = 'furniture_06' , label = 'Pink Armchair'            , weight = 100,   type = 'item', image = 'furniture_06.png'       , unique = false, useable = true, shouldClose = true, description = 'Pink Armchair'},
    furniture_07  = {name = 'furniture_07' , label = 'Brown Armchair'           , weight = 100,   type = 'item', image = 'furniture_07.png'       , unique = false, useable = true, shouldClose = true, description = 'Brown Armchair'},
    furniture_23  = {name = 'furniture_23' , label = 'Eagle Armchair'           , weight = 100,   type = 'item', image = 'furniture_23.png'       , unique = false, useable = true, shouldClose = true, description = 'Eagle Armchair'},
    furniture_24  = {name = 'furniture_24' , label = 'Leather Armchair'         , weight = 100,   type = 'item', image = 'furniture_24.png'       , unique = false, useable = true, shouldClose = true, description = 'Leather Armchair'},
    furniture_29  = {name = 'furniture_29' , label = 'Wicker Cushion Armchair'  , weight = 100,   type = 'item', image = 'furniture_29.png'       , unique = false, useable = true, shouldClose = true, description = 'Wicker Cushion Armchair'},
    furniture_30  = {name = 'furniture_30' , label = 'Wicker Armchair'          , weight = 100,   type = 'item', image = 'furniture_30.png'       , unique = false, useable = true, shouldClose = true, description = 'Wicker Armchair'},
    furniture_08  = {name = 'furniture_08' , label = 'White Fabric Sofa'        , weight = 100,   type = 'item', image = 'furniture_08.png'       , unique = false, useable = true, shouldClose = true, description = 'White Fabric Sofa'},
    furniture_09  = {name = 'furniture_09' , label = 'Red Fabric Sofa'          , weight = 100,   type = 'item', image = 'furniture_09.png'       , unique = false, useable = true, shouldClose = true, description = 'Red Fabric Sofa'},
    furniture_10  = {name = 'furniture_10' , label = 'Leather Sofa'             , weight = 100,   type = 'item', image = 'furniture_10.png'       , unique = false, useable = true, shouldClose = true, description = 'Leather Sofa'},
